action,protocol,source,srcport,destination,dstport,log,disabled,name*,srcseczone,dstseczone
Permit,udp,any,any,10.207.21.25,snmptrap,Yes,Yes,grt5,GRT,
Permit,ip,any,any,10.207.17.0,any,Yes,Yes,grt6,GRT,
Permit,ip,DM_INLINE_NETWORK_239,any,10.129.0.0,any,No,Yes,grt7,GRT,
Permit,ip,DM_INLINE_NETWORK_11,any,DM_INLINE_NETWORK_37,any,Yes,Yes,grt8,GRT,
Permit,ip,DM_INLINE_NETWORK_203,any,10.206.0.0,any,Yes,Yes,grt9,GRT,
Permit,ip,DM_INLINE_NETWORK_93,any,10.206.0.0,any,No,Yes,grt10,GRT,
Permit,DM_INLINE_SERVICE_24,any,any,DM_INLINE_NETWORK_244,any,Yes,Yes,grt11,GRT,
Permit,ip,DM_INLINE_NETWORK_96,any,10.206.0.0,any,Yes,Yes,grt12,GRT,
Permit,tcp,DM_INLINE_NETWORK_33,any,10.206.10.11,DM_INLINE_TCP_30,Yes,Yes,grt13,GRT,
Permit,tcp,DM_INLINE_NETWORK_125,any,10.206.11.102,DM_INLINE_TCP_84,Yes,Yes,grt14,GRT,
Permit,udp,DM_INLINE_NETWORK_269,any,DM_INLINE_NETWORK_156,snmp,No,Yes,grt15,GRT,
Permit,tcp,DM_INLINE_NETWORK_243,any,g_IIS_LAR_Lleida,www,Yes,Yes,grt16,GRT,
Permit,DM_INLINE_SERVICE_27,10.132.97.50,any,DM_INLINE_NETWORK_140,any,Yes,Yes,grt17,GRT,
Permit,tcp,DM_INLINE_NETWORK_4,any,DM_INLINE_NETWORK_181,sqlnet,Yes,Yes,grt18,GRT,
Permit,ip,DM_INLINE_NETWORK_43,any,10.201.1.0,any,Yes,Yes,grt19,GRT,
Permit,tcp,DM_INLINE_NETWORK_34,any,DM_INLINE_NETWORK_88,DM_INLINE_TCP_39,Yes,Yes,grt20,GRT,
Permit,tcp,DM_INLINE_NETWORK_147,any,DM_INLINE_NETWORK_167,DM_INLINE_TCP_70,Yes,Yes,grt21,GRT,
Permit,tcp,10.144.16.231,any,10.204.64.100,8111,No,Yes,grt22,GRT,
Permit,ip,DM_INLINE_NETWORK_270,any,DM_INLINE_NETWORK_17,any,Yes,Yes,grt23,GRT,
Permit,ip,DM_INLINE_NETWORK_178,any,DM_INLINE_NETWORK_179,any,Yes,Yes,grt24,GRT,
Permit,ip,10.207.11.0,any,DM_INLINE_NETWORK_199,any,Yes,Yes,grt25,GRT,
Permit,tcp,g_PCs_COP_acceso_Video_Peaje,any,10.129.0.0,DM_INLINE_TCP_82,Yes,Yes,grt26,GRT,
Permit,ip,DM_INLINE_NETWORK_159,any,DM_INLINE_NETWORK_141,any,No,Yes,grt27,GRT,
Permit,ip,g_PCs_COP_admin_GRAN,any,DM_INLINE_NETWORK_310,any,Yes,Yes,grt28,GRT,
Permit,tcp,DM_INLINE_NETWORK_206,any,DM_INLINE_NETWORK_207,DM_INLINE_TCP_65,Yes,Yes,grt29,GRT,
Permit,ip,g_ToIP_aA,any,DM_INLINE_NETWORK_251,any,Yes,Yes,grt30,GRT,
Permit,ip,10.130.100.50,any,DM_INLINE_NETWORK_303,any,Yes,Yes,grt31,GRT,
Permit,ip,DM_INLINE_NETWORK_328,any,g_Captadores_Matricula_Aumar,any,Yes,Yes,grt32,GRT,
Permit,udp,10.147.16.16,any,10.206.0.0,snmp,No,Yes,grt33,GRT,
Permit,ip,10.228.0.0,any,DM_INLINE_NETWORK_248,any,Yes,Yes,grt34,GRT,
Permit,tcp,10.132.0.0,any,10200101130,ftp,Yes,Yes,grt35,GRT,
Permit,DM_INLINE_SERVICE_16,g_Centrales_Alarmas_aA_Sevip,any,DM_INLINE_NETWORK_190,any,Yes,Yes,grt36,GRT,
Permit,DM_INLINE_SERVICE_17,DM_INLINE_NETWORK_132,any,any,any,Yes,Yes,grt37,GRT,
Permit,ip,DM_INLINE_NETWORK_150,any,DM_INLINE_NETWORK_56,any,Yes,Yes,grt38,GRT,
Permit,ip,DM_INLINE_NETWORK_245,any,10.201.26.26,any,Yes,Yes,grt39,GRT,
Permit,udp,DM_INLINE_NETWORK_182,any,10.204.54.17,3000-3011,Yes,Yes,grt40,GRT,
Permit,tcp,g_srv_ONLINE_aA,any,DM_INLINE_NETWORK_205,4440-4445,Yes,Yes,grt41,GRT,
Permit,tcp,10.228.103.92,any,10200102144,DM_INLINE_TCP_66,Yes,Yes,grt42,GRT,
Permit,tcp,10228103120,any,10.206.10.30,www,Yes,Yes,grt43,GRT,
Permit,ip,172.18.0.21,any,10200102151,any,Yes,Yes,grt44,GRT,
Permit,tcp,DM_INLINE_NETWORK_242,any,DM_INLINE_NETWORK_280,DM_INLINE_TCP_1,Yes,Yes,grt45,GRT,
Permit,tcp,DM_INLINE_NETWORK_242,any,10.200.101.69,ldaps,Yes,Yes,grt46,GRT,
Permit,tcp,any,any,10.207.22.0,DM_INLINE_TCP_45,Yes,Yes,grt47,GRT,
Permit,ip,DM_INLINE_NETWORK_99,any,any,any,Yes,Yes,grt48,GRT,
Permit,udp,10.133.0.0,any,10.206.12.5,DM_INLINE_UDP_6,Yes,Yes,grt49,GRT,
Permit,ip,10.228.201.11,any,DM_INLINE_NETWORK_222,any,Yes,Yes,grt50,GRT,
Permit,ip,g_srv_ONLINE_aA,any,DM_INLINE_NETWORK_87,any,Yes,Yes,grt51,GRT,
Permit,tcp,10.225.0.0,any,g_srv_ONLINE,tcp_2500,No,Yes,grt52,GRT,
Permit,tcp,g_ToIP_aA,any,g_Cluster-COP-ACESA_GRAN,DM_INLINE_TCP_29,Yes,Yes,grt53,GRT,
Permit,tcp,DM_INLINE_NETWORK_67,any,DM_INLINE_NETWORK_69,DM_INLINE_TCP_28,Yes,Yes,grt54,GRT,
Permit,ip,DM_INLINE_NETWORK_210,any,10.129.0.0,any,Yes,Yes,grt55,GRT,
Permit,udp,DM_INLINE_NETWORK_49,any,10.207.21.10,syslog,Yes,Yes,grt56,GRT,
Permit,ip,10.130.0.0,any,10.129.15.150,any,Yes,Yes,grt57,GRT,
Permit,ip,10.129.100.20,any,DM_INLINE_NETWORK_133,any,Yes,Yes,grt58,GRT,
Permit,tcp,DM_INLINE_NETWORK_195,any,DM_INLINE_NETWORK_131,sqlnet,Yes,Yes,grt59,GRT,
Permit,udp,10.129.93.0,any,10.207.2.13,tftp,Yes,Yes,grt60,GRT,
Permit,tcp,10.133.0.0,any,DM_INLINE_NETWORK_6,DM_INLINE_TCP_31,Yes,Yes,grt61,GRT,
Permit,ip,10.130.100.40,any,DM_INLINE_NETWORK_172,any,Yes,Yes,grt62,GRT,
Permit,DM_INLINE_SERVICE_5,10.130.100.20,any,g_IIS_LAR_Lleida,any,Yes,Yes,grt63,GRT,
Permit,DM_INLINE_SERVICE_21,10.130.100.24,any,DM_INLINE_NETWORK_233,any,Yes,Yes,grt64,GRT,
Permit,tcp,10.130.100.24,any,DM_INLINE_NETWORK_263,9000,Yes,Yes,grt65,GRT,
Permit,tcp,10.130.100.20,any,DM_INLINE_NETWORK_264,9000,Yes,Yes,grt66,GRT,
Permit,tcp,10.129.100.17,any,DM_INLINE_NETWORK_234,DM_INLINE_TCP_62,Yes,Yes,grt67,GRT,
Permit,tcp,10.130.0.0,any,DM_INLINE_NETWORK_86,DM_INLINE_TCP_36,Yes,Yes,grt68,GRT,
Permit,tcp,DM_INLINE_NETWORK_80,any,10.206.10.29,DM_INLINE_TCP_32,Yes,Yes,grt69,GRT,
Permit,tcp,10.136.1.224,any,DM_INLINE_NETWORK_89,DM_INLINE_TCP_38,Yes,Yes,grt70,GRT,
Permit,tcp,10.131.0.0,any,g_IIS_LAR_Lleida,DM_INLINE_TCP_35,Yes,Yes,grt71,GRT,
Permit,tcp,DM_INLINE_NETWORK_123,any,DM_INLINE_NETWORK_124,DM_INLINE_TCP_44,Yes,Yes,grt72,GRT,
Permit,ip,DM_INLINE_NETWORK_26,any,DM_INLINE_NETWORK_29,any,Yes,Yes,grt73,GRT,
Permit,tcp,10.131.100.11,any,10.129.0.0,www,Yes,Yes,grt74,GRT,
Permit,tcp,10.131.100.10,any,10.129.0.0,rtsp,Yes,Yes,grt75,GRT,
Permit,tcp,172.17.1.17,any,DM_INLINE_NETWORK_28,telnet,Yes,Yes,grt76,GRT,
Permit,ip,DM_INLINE_NETWORK_158,any,DM_INLINE_NETWORK_157,any,Yes,Yes,grt77,GRT,
Permit,tcp,10.132.0.0,any,DM_INLINE_NETWORK_143,5300,Yes,Yes,grt78,GRT,
Permit,ip,DM_INLINE_NETWORK_261,any,DM_INLINE_NETWORK_266,any,Yes,Yes,grt79,GRT,
Permit,ip,any,any,DM_INLINE_NETWORK_286,any,Yes,Yes,grt80,GRT,
Permit,ip,DM_INLINE_NETWORK_306,any,10205104153,any,Yes,Yes,grt81,GRT,
Permit,ip,10.130.0.0,any,DM_INLINE_NETWORK_173,any,Yes,Yes,grt82,GRT,
Permit,tcp,10.132.100.30,any,10.206.10.73,DM_INLINE_TCP_61,Yes,Yes,grt83,GRT,
Permit,DM_INLINE_SERVICE_15,DM_INLINE_NETWORK_187,any,DM_INLINE_NETWORK_188,any,Yes,Yes,grt84,GRT,
Permit,tcp,10.144.16.17,any,10.207.17.10,DM_INLINE_TCP_33,Yes,Yes,grt85,GRT,
Permit,TCPUDP,10.132.100.31,any,10.206.20.121,10001,Yes,Yes,grt86,GRT,
Permit,DM_INLINE_SERVICE_11,g_Centrales_Alarmas_aA_Sevip,any,g_hosts_SEVIP,any,Yes,Yes,grt87,GRT,
Permit,tcp,DM_INLINE_NETWORK_60,any,DM_INLINE_NETWORK_337,DM_INLINE_TCP_24,Yes,Yes,grt88,GRT,
Permit,ip,g_ToIP_aA,any,DM_INLINE_NETWORK_68,any,Yes,Yes,grt89,GRT,
Permit,udp,g_ToIP_aA,any,DM_INLINE_NETWORK_58,DM_INLINE_UDP_8,Yes,Yes,grt90,GRT,
Permit,ip,g_srv_ONLINE_aA,any,10.207.15.0,any,Yes,Yes,grt91,GRT,
Permit,tcp,DM_INLINE_NETWORK_225,any,10.129.0.0,ssh,Yes,Yes,grt92,GRT,
Permit,ip,g_CNMs,any,DM_INLINE_NETWORK_313,any,Yes,Yes,grt93,GRT,
Permit,ip,DM_INLINE_NETWORK_227,any,any,any,Yes,Yes,grt94,GRT,
Permit,udp,DM_INLINE_NETWORK_216,any,10.194.7.9,any,Yes,Yes,grt95,GRT,
Permit,tcp,10.225.0.0,any,10.207.10.30,tcp_2500,Yes,Yes,grt96,GRT,
Permit,tcp,DM_INLINE_NETWORK_275,any,DM_INLINE_NETWORK_136,DM_INLINE_TCP_17,Yes,Yes,grt97,GRT,
Permit,udp,10.207.15.18,any,DM_INLINE_NETWORK_77,DM_INLINE_UDP_7,Yes,Yes,grt98,GRT,
Permit,DM_INLINE_SERVICE_25,DM_INLINE_NETWORK_336,any,10.207.22.25,any,Yes,Yes,grt99,GRT,
Permit,ip,DM_INLINE_NETWORK_246,any,DM_INLINE_NETWORK_59,any,Yes,Yes,grt100,GRT,
Permit,ip,10.207.11.0,any,DM_INLINE_NETWORK_335,any,Yes,Yes,grt101,GRT,
Permit,ip,10.131.100.30,any,DM_INLINE_NETWORK_291,any,Yes,Yes,grt102,GRT,
Permit,tcp,10.207.11.145,any,DM_INLINE_NETWORK_281,DM_INLINE_TCP_71,No,Yes,grt103,GRT,
Permit,tcp,10.207.93.173,any,10.200.102.7,www,Yes,Yes,grt104,GRT,
Permit,ip,DM_INLINE_NETWORK_258,any,10.206.10.154,any,Yes,Yes,grt105,GRT,
Permit,ip,10.207.93.62,any,193.16.243.160,any,Yes,Yes,grt106,GRT,
Permit,tcp,10.207.94.250,any,10.200.101.90,591,Yes,Yes,grt107,GRT,
Permit,tcp,10.132.96.29,any,DM_INLINE_NETWORK_253,DM_INLINE_TCP_72,Yes,Yes,grt108,GRT,
Permit,tcp,10.207.11.159,any,10.207.17.16,DM_INLINE_TCP_73,Yes,Yes,grt109,GRT,
Permit,tcp,DM_INLINE_NETWORK_268,any,10.129.0.0,www,Yes,Yes,grt110,GRT,
Permit,tcp,10.207.11.0,any,10.129.0.0,www,Yes,Yes,grt111,GRT,
Permit,tcp,10.144.16.128,any,10.206.10.117,DM_INLINE_TCP_75,Yes,Yes,grt112,GRT,
Permit,ip,DM_INLINE_NETWORK_299,any,DM_INLINE_NETWORK_300,any,Yes,Yes,grt113,GRT,
Permit,tcp,DM_INLINE_NETWORK_238,any,10.207.22.9,3978,Yes,Yes,grt114,GRT,
Permit,tcp,10.144.16.234,any,DM_INLINE_NETWORK_257,DM_INLINE_TCP_79,No,Yes,grt115,GRT,
Permit,DM_INLINE_SERVICE_23,DM_INLINE_NETWORK_309,any,10.206.10.227,any,Yes,Yes,grt116,GRT,
Permit,tcp,DM_INLINE_NETWORK_329,any,10.206.10.227,DM_INLINE_TCP_80,Yes,Yes,grt117,GRT,
Permit,udp,DM_INLINE_NETWORK_320,any,10.206.10.227,DM_INLINE_UDP_9,Yes,Yes,grt118,GRT,
Permit,tcp,DM_INLINE_NETWORK_274,any,10.206.10.76,8080,No,Yes,grt119,GRT,
Permit,ip,10.207.11.220,any,10.207.254.0,any,Yes,Yes,grt120,GRT,
Permit,ip,10.207.11.169,any,10.129.0.0,any,Yes,Yes,grt121,GRT,
Permit,tcp,10.144.16.231,any,10.206.10.185,sqlnet,No,Yes,grt122,GRT,
Permit,ip,10130100241,any,10.206.9.42,any,Yes,Yes,grt123,GRT,
Permit,tcp,g_PCs_DesarrolloIngenico_PLZF,any,172.16.101.146,4450,Yes,Yes,grt124,GRT,
Permit,tcp,g_Peaje_aA,any,172.16.101.148,4450,Yes,Yes,grt125,GRT,
Permit,udp,10.231.1.3,any,10.206.10.227,udp_2010_splunk,No,Yes,grt126,GRT,
Permit,tcp,DM_INLINE_NETWORK_333,any,DM_INLINE_NETWORK_334,ldaps,Yes,Yes,grt127,GRT,
Permit,tcp,10.0.0.0,any,10.207.22.100,DM_INLINE_TCP_87,Yes,Yes,grt128,GRT,
